tableName,columnName,columnType,label,description,semantics,isReadOnly,key,refSchema,refTable,refBack,required,visible,computed,validation,shouldImport,rowsToTest
Participant genetic data,has existing files,bool,"Has the sequencing data previously generated been in the form of either FASTQs or CRAM files (in FASTA format), which encompass unmapped reads? ",,http://purl.obolibrary.org/obo/NCIT_C189945,,,,,,"(function() {
  if (hasExistingSequenceData && sequencer !== null) {
    if (sequencer.name !== ""Not provided"" && hasExistingFiles === null) {
      return ""Indicate if there are existing files"";
    }
  }
})();","hasExistingSequenceData && sequencer !== null ? sequencer.name !== ""Not provided"" : false",,,TRUE,TRUE
Participant genetic data,has transfered files,bool,ftp secure transfer of sequencing data ,,http://purl.obolibrary.org/obo/NCIT_C100047,,,,,,"if (hasExistingFiles && dateOfSequencing && hasTransferedFiles === null) ""Please indicate if files were transfered""",hasExistingSequenceData && hasExistingFiles,,,TRUE,TRUE
Healthy participant data,participant id,ref,Recon4IMD particpant identifier,Enter the Recon4IMD participant identifier. This identifier is generated upon participant registration into the IMDhub.,http://purl.obolibrary.org/obo/OBI_0003071,,1,,Participant registration,,,,,,TRUE,TRUE
Healthy participant data,has surgical history,bool,Previous history of any surgery?,,http://snomed.info/id/161615003,,,,,,,,,,TRUE,TRUE
Healthy participant data,surgical history description,text,"If yes, what surgery was performed and when did it occur?",,http://purl.obolibrary.org/obo/HP_0430103,,,,,,,,,,TRUE,TRUE
Healthy participant data,has medications or supplements,string,Has the participant taken any medications or supplements in last 6 months?,,http://purl.obolibrary.org/obo/HP_4000112,,,,,,,,,,TRUE,TRUE
Healthy participant data,has dietary restrictions,string,Does the participant have any dietary restrictions or preferences?,,http://purl.obolibrary.org/obo/GENEPIO_0001205,,,,,,,,,,TRUE,TRUE
Healthy participant data,recent food consumption,string,What foods has the participant consumed within the last 24 hours?,,http://purl.obolibrary.org/obo/NBO_0000134,,,,,,,,,,TRUE,TRUE
Off study,,,,Log of participants that have withdrawn or exited the study,http://purl.obolibrary.org/obo/NCIT_C29851,,,,,,,,,,TRUE,TRUE
Off study,participant,ref,Select the participant,,http://purl.obolibrary.org/obo/OBI_0003071,,1,,Participant registration,,"if (participant === null) ""Select a participant""",,,,TRUE,TRUE
Off study,off study date,date,When did the participant come off study?,,http://purl.obolibrary.org/obo/NCIT_C93610,,,,,,"if (offStudyDate === null || offStudyDate === """") ""Choose the date of off study""",,,,TRUE,TRUE
Off study,off study reason,ontology,Why is the participant coming off the study?,,http://purl.obolibrary.org/obo/NCIT_C93611,,,IMDHub Refs,Off study status,,"if (offStudyReason === null) ""Select a reason""",,,,TRUE,TRUE
Off study,participant withdraw data,ontology,"When a participant withdraws their consent, do they want their data used or deleted?",,http://purl.obolibrary.org/obo/ICO_0000304,,,IMDHub Refs,Future use of data,,"(function () {
  if (offStudyReason !== null) {
    if (offStudyReason.name === ""Withdrawal of participant consent"" && participantWithdrawData === null) {
      return ""Indicate what will happen with the participant's data"";
    }
  }
})();","offStudyReason !== null ? offStudyReason.name === ""Withdrawal of participant consent"" : false",,,TRUE,TRUE
Off study,participant withdraw samples,ontology,"When a participant withdraws their consent, do they want their samples to be used, returned or destroyed?",,http://purl.obolibrary.org/obo/ICO_0000278,,,IMDHub Refs,Future use of samples,,"(function () {
  if (offStudyReason !== null) {
    if (offStudyReason.name === ""Withdrawal of participant consent"" && participantWithdrawSamples === null) {
      return ""Indicate what will happen with the participant's samples"";
    }
  }
})();","offStudyReason !== null ? offStudyReason.name === ""Withdrawal of participant consent"" : false",,,TRUE,TRUE
Off study,date of death,date,"If the patient has died, what is the date of death?",,http://purl.obolibrary.org/obo/NCIT_C70810,,,,,,"(function () { 
  if (offStudyReason !== null) {
    if (offStudyReason.name === ""Death"" && (dateOfDeath === null || dateOfDeath === """")) {
      return ""Enter the date of death"";
    }
  }
})();","offStudyReason !== null ? offStudyReason.name === ""Death"" : false",,,TRUE,TRUE
Participant data queries,,,,Log of queries sent and resolved at the site,http://purl.obolibrary.org/obo/NCIT_C142481,,,,,,,,,,TRUE,TRUE
Participant data queries,participant,ref,Participant identifier,Select the participant the query is pertaining to.,http://purl.obolibrary.org/obo/OBI_0003071,,,,Participant registration,,"if (participant === null) ""Select a participant""",,,,TRUE,TRUE
Participant data queries,sponsor date of query,date,Date of query,Enter the date the query was created,http://schema.org/Date,,,,,,"if (sponsorDateOfQuery === null || sponsorDateOfQuery === """") ""Enter the date the query was sent""",,,,TRUE,TRUE
Participant data queries,sponsor regarding dataentry,string,Reason for query,Provide a short description on why the query is needed,http://semanticscience.org/resource/SIO_001053,,,,,,"if (sponsorRegardingDataentry === null || sponsorRegardingDataentry === """") ""Provide a reason for the query""",,,,TRUE,TRUE
Participant data queries,sponsor query,text,Sponsory query,Describe the query. Please provide as much detail as possible,http://purl.obolibrary.org/obo/NCIT_C142480,,,,,,"if (sponsorQuery === null || sponsorQuery === """") ""Please describe the query""",,,,TRUE,TRUE
Participant data queries,site query resolution,text,Site response,Enter the site's response to the query.,http://purl.obolibrary.org/obo/NCIT_C142482,,,,,,,,,,TRUE,TRUE
Participant data queries,query id,auto_id,Query identifier,Identifier is automatically created,http://schema.org/identifier,,1,,,,,,query-${mg_autoid},,TRUE,TRUE
Clinical recruitment strategy,,,,Site recruitment strategy by IMD IEMbase,http://purl.obolibrary.org/obo/NCIT_C78343,,,,,,,,,,TRUE,TRUE
Clinical recruitment strategy,imd iem base,string,IMD IEMbase,,http://purl.obolibrary.org/obo/DOID_655,,1,,,,,,,,TRUE,TRUE
Clinical recruitment strategy,prevalence,int,Prevalence data (number of patients) site specific (adult/pead),,http://purl.obolibrary.org/obo/STATO_0000412,,,,,,,,,,TRUE,TRUE
Clinical recruitment strategy,confirm data correct,bool,Is the data correct (T/F),,http://purl.obolibrary.org/obo/NCIT_C25458,,,,,,,,,,TRUE,TRUE
Clinical recruitment strategy,prevalence of unconfirmed,string,"If no, specify prevalence",,http://purl.obolibrary.org/obo/STATO_0000412,,,,,,,,,,TRUE,TRUE
Investigator site file,,,,Documents and other files submitted by the site,http://purl.obolibrary.org/obo/NCIT_C115654,,,,,,,,,,TRUE,TRUE
Investigator site file,file,file,,,http://purl.obolibrary.org/obo/NCIT_C42883,,1,,,,,,,,TRUE,TRUE
Investigator site file,comment,text,,,http://www.w3.org/2000/01/rdf-schema#comment,,,,,,,,,,TRUE,TRUE
